;; okuri-ari entries.
よわk /弱/
よk /良/
やn /止/
みなおs /見直/
みt /見/
まk /撒/
ほそk /細/
ふt /振/
ふi /拭/
ひろすg /広過/
ひらi /開/
ひざs /陽射/
はだざむk /肌寒/
はいt /入/
のこt /残/
のn /飲/
ねむk /眠/
にじm /滲/
ならn /並/
なi /鳴/
ともt /灯/
とおk /遠/
でt /出/
つくt /作/
たちあg /立ち上/
たたk /叩/
しろp /白/
しめt /湿/
しみこn /染み込/
しずn /沈/
くらk /暗/
くみあw /組み合/
きりかe /切り替/
きt /来/
きi /聴/
きg /気/
かんj /感/
かるk /軽/
かt /買/
かi /書/
おもしろi /面白/
おもk /重/
おどろi /驚/
おおすg /多過/
うれs /嬉/
うまk /上手/
うすぐらi /薄暗/
うすあかr /薄明/
いt /行/言/
いn /居/
あるi /歩/
あいかw /相変/
あt /合/

;; okuri-nasi entries.
あした /明日/
あんごう /暗号/
あんごうか /暗号化/
いがい /意外/
いちにち /一日/
いっぽん /一本/
うらにわ /裏庭/
おんど /温度/
かえりみち /帰り道/
かんかくてき /感覚的/
がめん /画面/
きつね /狐/
きつねび /狐火/
きょりかん /距離感/
しっけ /湿気/
しゅうせい /修正/
じっさい /実際/
じみ /地味/
すいようび /水曜日/
せいび /整備/
せってい /設定/
たんじゅん /単純/
たんまつ /端末/
てんいん /店員/
てんめつ /点滅/
でんし /電子/
でんしおん /電子音/
ど /℃/
にっき /日記/
にほん /日本/
にほんご /日本語/
にゅうりょく /入力/
にわ /二羽/
はんはん /半々/
ひづけ /日付/
ひとりごと /独り言/
ひょうじ /表示/
ひるま /昼間/
ひるまえ /昼前/
ふしぎ /不思議/
へんかん /変換/
むぎちゃ /麦茶/
やまみち /山道/
ゆげ /湯気/
ようかん /羊羹/
れじぶくろ /レジ袋/
