;; okuri-ari entries.
わるk /悪/
よみとr /読み取/
よk /良/
やくにたt /役に立/
むすびつk /結び付/
みのまわr /身の回/
みt /見/
まちがt /間違/
ふかk /深/
ひろk /広/
とくn /特/
つよk /強/
ちゅういぶかk /注意深/
せっs /接/
しんじこn /信じ込/
しんj /信/
きめつk /決め付/
きt /来/
かたちづくr /形作/
かきかe /書き換/
おもいつi /思い付/
おもいこm /思い込/
おこなw /行/
おこなe /行/
おおt /覆/
おおk /多/
えt /得/
うけつg /受け継/
うけいr /受け入/
いきのこr /生き残/
いt /行/

;; okuri-nasi entries.
あるかりせい /アルカリ性/
いがい /意外/
いきもの /生き物/
いちれん /一連/
いってい /一定/
いっぽう /一方/
いでん /遺伝/
いでんし /遺伝子/
いでんじょうほう /遺伝情報/
いどう /移動/
いんしょうてき /印象的/
うちゅうくうかん /宇宙空間/
えいようがく /栄養学/
えいようそ /栄養素/
おくねん /億年/
おんしつ /温室/
おんしつこうか /温室効果/
おんど /温度/
かいぜん /改善/
かいはつ /開発/
かいようがく /海洋学/
かいりゅう /海流/
かがくけつごう /化学結合/
かがくはんのう /化学反応/
かくち /各地/
かざん /火山/
かざんかつどう /火山活動/
かせつ /仮説/
かだい /課題/
かっぱつ /活発/
かねつ /加熱/
かんがえかた /考え方/
かんきょうおせん /環境汚染/
かんきょうもんだい /環境問題/
かんせん /感染/
かんせんしょう /感染症/
かんそく /観測/
かんそくそうち /観測装置/
かんちがい /勘違い/
がいかく /外核/
がいぶ /外部/
がくもん /学問/
がんばん /岩盤/
きしょう /気象/
きしょうえいせい /気象衛星/
きしょうがく /気象学/
きほん /基本/
きほんてき /基本的/
きょうせい /共生/
きんねん /近年/
くうかん /空間/
くうき /空気/
けんきゅうしゃ /研究者/
けんきゅうたいしょう /研究対象/
けんしょう /検証/
げんし /原子/
げんしかく /原子核/
こういど /高緯度/
こうおん /高温/
こうぎょう /工業/
こうせい /構成/
こうせいのう /高性能/
こうそ /酵素/
こうりつ /効率/
こたい /個体/固体/
ごうせい /合成/
さいげん /再現/
さいげんせい /再現性/
さいご /最後/
さんか /酸化/
さんせい /酸性/
ざいりょうかがく /材料科学/
しくみ /仕組み/
しぜんせんたく /自然選択/
しゅうしゅう /収集/
しゅうせい /修正/
しょうか /消化/
しょうわくせい /小惑星/
しょくひん /食品/
しんか /進化/
しんかてき /進化的/
しんかろん /進化論/
しんしょく /侵食/
しんじつ /真実/
しんらいせい /信頼性/
じきあらし /磁気嵐/
じしん /自信/自身/
じしんかつどう /地震活動/
じしんは /地震波/
じぶんじしん /自分自身/
じゅうし /重視/
じれい /事例/
じんこうえいせい /人工衛星/
じんるい /人類/
すいさんかぶつ /水酸化物/
すいじょうき /水蒸気/
すいそ /水素/
すいてい /推定/
すうけん /数件/
せいせい /生成/
せいたい /生態/
せいたいけい /生態系/
せいのう /性能/
せいぶつ /生物/
せいぶつがく /生物学/
せいめいかつどう /生命活動/
せっけい /設計/
せっけいず /設計図/
ぜんたい /全体/
そうごさよう /相互作用/
そうじょう /層状/
そくてい /測定/
そくていほうほう /測定方法/
そとがわ /外側/
たいき /大気/
たいけん /体験/
たいけんだん /体験談/
たいしつ /体質/
たいせつ /大切/
たいど /態度/
たいない /体内/
たいようこう /太陽光/
たいりく /大陸/
たいりょう /大量/
たよう /多様/
たんじかん /短時間/
たんじゅん /単純/
たんそ /炭素/
たんぱくしつ /タンパク質/
だいきぼ /大規模/
だいひょうてき /代表的/
だいぶぶん /大部分/
ちきゅうかがく /地球科学/
ちきゅうかんきょう /地球環境/
ちけい /地形/
ちしつ /地質/
ちしつがく /地質学/
ちそう /地層/
ちひょう /地表/
ちゅうしんてき /中心的/
ちゅうしんぶ /中心部/
ちゅうせい /中性/
ちゅうせいし /中性子/
ちゅうわ /中和/
ちょうせき /潮汐/
ちょうない /腸内/
ちょっけつ /直結/
つうじょう /通常/
ていか /低下/
てきおう /適応/
てじゅん /手順/
でんか /電荷/
でんきてき /電気的/
でんし /電子/
とつぜんへんい /突然変異/
どうし /同士/
ないかく /内核/
ないぶ /内部/
にこ /二個/
にさんかたんそ /二酸化炭素/
にちじょうせいかつ /日常生活/
にほん /日本/
にほんれっとう /日本列島/
のうど /濃度/
はいしゅつ /排出/
はんのうそくど /反応速度/
ばあい /場合/
ひかくてき /比較的/
びせいぶつ /微生物/
ふきん /付近/
ふよう /不要/
ぶんし /分子/
ぶんしうんどう /分子運動/
ぶんたん /分担/
へいきんきおん /平均気温/
へんい /変異/
ほうしゅつ /放出/
ほうほうろん /方法論/
ほんとう /本当/
まちがい /間違い/
みりょくてき /魅力的/
むち /無知/
めんえき /免疫/
ものごと /物事/
やくひん /薬品/
やくわり /役割/
ようし /陽子/
よんじゅう /四十/
りょうしゃ /両者/
りよう /利用/
りろん /理論/
