;; okuri-ari entries.
わらt /笑/
わたt /渡/
よわk /弱/
よn /呼/
もどt /戻/
もちあg /持ち上/
みあg /見上/
みt /見/
みn /見/
まるk /丸/
ほそm /細/
ほそk /細/
ふるw /震/
ふるk /古/
ふりかえr /振り返/
ふたたb /再/
ひらi /開/
ひとなつk /人懐/
ひっこm /引っ込/
ひくk /低/
はおt /羽織/
のりおくr /乗り遅/
のこt /残/
のt /乗/
のm /呑/
にじn /滲/
ながk /長/
なt /鳴/
なm /舐/
なi /鳴/
とりだs /取り出/
ともr /灯/
とどi /届/
とおk /遠/
とn /飛/
つよk /強/
つづi /続/
つr /吊/
つi /付/着/
ちかよt /近寄/
ちかk /近/
ただよt /漂/
すわt /座/
すりきr /擦り切/
しろk /白/
こまt /困/
こn /来/込/
くらk /暗/
きづi /気付/
きw /気/
きt /来/
きm /来/
きi /聞/
かるk /軽/
かきなおs /書き直/
かi /嗅/
かe /買/
おどろi /驚/
おi /置/
うなずi /頷/
うしなt /失/
うけとr /受け取/
いろあs /色褪/
いt /行/言/
あるi /歩/
あs /褪/

;; okuri-nasi entries.
あしもと /足元/
あめだま /飴玉/
いっぴき /一匹/
いっぽん /一本/
いりぐち /入口/
えきいん /駅員/
かいさつ /改札/
かばん /鞄/
かわかぜ /川風/
がいとう /外套/
きばこ /木箱/
きもち /気持ち/
くうき /空気/
こんや /今夜/
しゃたい /車体/
じこくひょう /時刻表/
すうにん /数人/
せいふく /制服/
せいふくすがた /制服姿/
ちゃとらねこ /茶トラ猫/
ていしゃば /停車場/
でんげん /電源/
とちゅう /途中/
どて /土手/
なんど /何度/
ねんげつ /年月/
はんきょう /反響/
ばいてん /売店/
ひきだし /引き出し/
ひも /紐/
ふしぎ /不思議/
ほんとう /本当/
まえあし /前足/
まどがらす /窓ガラス/
みせばん /店番/
やまなみ /山並み/
やりとり /やり取り/
ゆうぐれ /夕暮れ/
ゆのみ /湯呑み/
わかば /若葉/
